Route_ID,Airline_ID
2683,5039
2684,5039
2685,5039
2686,5039
2687,5039
2688,5039
2689,5039
2690,5039
2691,5039
2692,5039
2693,5039
2694,5039
2695,5039
2696,5039
2697,5039
2698,5039
2699,5039
2700,5039
2701,5039
2702,5039
2703,5039
2704,5039
2705,5039
2706,5039
2707,5039
2708,5039
2709,5039
2710,5039
2711,5039
2712,5039
2713,5039
2714,5039
2715,5039
2716,5039
2717,5039
2718,5039
2719,5039
2720,5039
2721,5039
2722,5039
2723,5039
2724,5039
2725,5039
2726,5039
2727,5039
2728,5039
2729,5039
2730,5039
2731,5039
2732,5039
2733,5039
2734,5039
2735,5039
2736,5039
2737,5039
2738,5039
2739,5039
2740,5039
2741,5039
2742,5039
2743,5039
2744,5039
2745,5039
2746,5039
2747,5039
2748,5039
2749,5039
2750,5039
2751,5039
2752,5039
2753,5039
2754,5039
2755,5039
2756,5039
2757,5039
2758,5039
2759,5281
2760,5281
2761,2822
2762,2822
2763,2822
2764,2822
2765,2822
2766,2822
2767,2822
2768,2822
2769,2822
2770,2822
2771,2822
2772,2822
2773,2822
2774,2822
2775,2822
2776,2822
2777,2822
2778,2822
2779,2822
2780,2822
2781,2822
2782,2822
2783,2822
2784,2822
2785,2822
2786,2822
2787,2822
2788,2822
2789,2822
2790,2822
2791,2822
2792,2822
2793,2822
2794,2822
2795,2822
2796,2822
2797,2822
2798,2822
2799,2822
2800,2822
2801,2822
2802,2822
2803,2822
2804,2822
2805,2822
2806,2822
2807,2822
2808,2822
2809,2822
2810,2822
2811,2822
2812,2822
2813,2822
2814,2822
2815,2822
2816,2822
2817,2822
2818,2822
2819,2822
2820,2822
2821,2822
2822,2822
2823,2822
2824,2822
2825,2822
2826,2822
2827,2822
2828,2822
2829,2822
2830,2822
2831,2822
2832,2822
2833,2822
2834,2822
2835,2822
2836,2822
2837,2822
2838,2822
2839,2822
2840,2822
2841,2822
2842,2822
2843,2822
2844,2822
2845,2822
2846,2822
2847,2822
2848,2822
2849,2822
2850,2822
2851,2822
2852,2822
2853,2822
2854,2822
2855,2822
2856,2822
2857,2822
2858,2822
2859,2822
2860,2822
2861,2822
2862,2822
2863,2822
2864,2822
2865,2822
2866,2822
2867,2822
2868,2822
2869,2822
2870,2822
2871,2822
2872,2822
2873,2822
2874,2822
2875,2822
2876,2822
2877,2822
2878,2822
2879,2822
2880,2822
2881,2822
2882,2822
2883,2822
2884,2822
2885,2822
2886,2822
2887,2822
2888,2822
2889,2822
2890,2822
2891,2822
2892,2822
2893,2822
2894,2822
2895,2822
2896,2822
2897,2822
2898,2822
2899,2822
2900,2822
2901,2822
2902,2822
2903,2822
2904,2822
2905,2822
2906,2822
2907,2822
2908,2822
2909,2822
2910,2822
2911,2822
2912,2822
2913,2822
2914,2822
2915,2822
2916,2822
2917,2822
2918,2822
2919,2822
2920,2822
2921,2822
2922,2822
2923,2822
2924,2822
2925,2822
2926,2822
2927,2822
2928,2822
2929,2822
2930,2822
2931,2822
2932,2822
2933,2822
2934,2822
2935,2822
2936,2822
2937,2822
2938,2822
2939,2822
2940,2822
2941,2822
2942,2822
2943,2822
2944,2822
2945,2822
2946,2822
2947,2822
2948,2822
2949,2822
2950,2822
2951,2822
2952,2822
2953,2822
2954,2822
2955,2822
2956,2822
2957,2822
2958,2822
2959,2822
2960,2822
2961,2822
2962,2822
2963,2822
2964,2822
2965,2822
2966,2822
2967,2822
2968,2822
2969,2822
2970,2822
2971,2822
2972,2822
2973,2822
2974,2822
2975,2822
2976,2822
2977,2822
2978,2822
2979,2822
2980,2822
2981,2822
2982,2822
2983,2822
2984,2822
2985,2822
2986,2822
2987,2822
2988,2822
2989,2822
2990,2822
2991,2822
2992,2822
2993,2822
2994,2822
2995,2822
2996,2822
2997,2822
2998,2822
2999,2822
3000,2822
3001,2822
3002,2822
3003,2822
3004,2822
3005,2822
3006,2822
3007,2822
3008,2822
3009,2822
3010,2822
3011,2822
3012,2822
3013,2822
3014,2822
3015,2822
3016,2822
3017,2822
3018,2822
3019,2822
3020,2822
3021,2822
3022,2822
3023,2822
3024,2822
3025,2822
3026,2822
3027,2822
3028,2822
3029,2822
3030,2822
3031,2822
3032,2822
3033,2822
3034,2822
3035,2822
3036,2822
3037,3463
3038,3463
3039,3463
3040,3463
3041,3463
3042,3463
3043,3463
3044,3463
3045,3463
3046,3463
3047,3463
3048,3463
3049,3463
3050,3463
3051,3463
3052,3463
3053,3463
3054,3463
3055,3463
3056,3463
3057,3463
3058,3463
3059,3463
3060,3463
3061,3463
3062,3463
3063,3463
3064,3463
3065,3463
3066,3463
3067,3463
3068,3463
3069,2987
3070,2987
3071,2987
3072,83
3073,83
3074,83
3075,83
3076,83
3077,83
3078,83
3079,83
3080,83
3081,83
3082,83
3083,83
3084,83
3085,83
3086,83
3087,83
3088,83
3089,83
3090,2245
3091,2245
3092,2245
3093,2245
3094,2245
3095,2245
3096,2245
3097,2245
3098,2245
3099,2245
3100,2245
3101,2245
3102,2245
3103,2245
3104,2245
3105,2245
3106,2245
3107,2245
3108,2245
3109,2245
3110,3163
3111,3163
3112,3163
3113,3090
3114,3090
3115,3090
3116,3090
3117,3090
3118,3090
3119,3090
3120,3090
3121,3090
3122,3090
3123,3090
3124,3090
3125,3090
3126,3090
3127,3090
3128,3090
3129,3090
3130,3090
3131,3090
3132,3090
3133,3090
3134,3090
3135,3090
3136,3090
3137,3090
3138,3090
3139,3090
3140,3090
3141,3090
3142,3090
3143,3090
3144,3090
3145,3090
3146,3090
3147,3090
3148,3090
3149,3090
3150,3090
3151,3090
3152,3090
3153,3090
3154,3090
3155,3090
3156,3090
3157,3090
3158,3090
3159,3090
3160,3090
3161,3090
3162,3090
3163,3090
3164,3090
3165,3090
3166,3090
3167,3090
3168,3090
3169,3090
3170,3090
3171,3090
3172,3090
3173,3090
3174,3090
3175,3090
3176,3090
3177,3090
3178,3090
3179,3090
3180,3090
3181,3090
3182,3090
3183,3090
3184,3090
3185,3090
3186,3090
3187,3090
3188,3090
3189,3090
3190,3090
3191,3090
3192,3090
3193,3090
3194,3090
3195,3090
3196,3090
3197,3090
3198,3090
3199,3090
3200,3090
3201,3090
3202,3090
3203,3090
3204,3090
3205,3090
3206,3090
3207,3090
3208,3090
3209,3090
3210,3090
3211,3090
3212,3090
3213,3090
3214,3090
3215,3090
3216,3090
3217,3090
3218,3090
3219,3090
3220,3090
3221,3090
3222,3090
3223,3090
3224,3090
3225,3090
3226,3090
3227,3090
3228,3090
3229,3090
3230,3090
3231,3090
3232,3090
3233,3090
3234,3090
3235,3090
3236,3090
3237,3090
3238,3090
3239,3090
3240,3090
3241,3090
3242,3090
3243,3090
3244,3090
3245,3090
3246,3090
3247,3090
3248,3090
3249,3090
3250,242
3251,242
3252,242
3253,242
3254,242
3255,242
3256,242
3257,242
3258,242
3259,242
3260,242
3261,242
3262,242
3263,242
3264,242
3265,242
3266,242
3267,242
3268,242
3269,242
3270,242
3271,242
3272,242
3273,242
3274,242
3275,242
3276,242
3277,242
3278,242
3279,242
3280,242
3281,242
3282,242
3283,242
3284,242
3285,242
3286,242
3287,242
3288,242
3289,242
3290,242
3291,242
3292,242
3293,242
3294,242
3295,242
3296,3126
3297,3179
3298,3179
3299,3179
3300,3179
3301,3200
3302,3200
3303,3329
3304,3329
3305,3329
3306,3329
3307,3329
3308,3329
3309,3329
3310,3329
3311,3329
3312,3329
3313,3329
3314,3329
3315,3329
3316,3329
3317,3329
3318,3329
3319,3329
3320,3329
3321,3329
3322,3329
3323,3329
3324,3329
3325,3329
3326,3329
3327,3329
3328,3329
3329,3329
3330,3329
3331,3329
3332,3329
3333,3329
3334,3329
3335,3329
3336,3329
3337,3329
3338,3329
3339,3329
3340,3329
3341,3329
3342,3329
3343,3329
3344,3329
3345,3329
3346,3329
3347,3329
3348,3329
3349,3329
3350,3320
3351,3320
3352,3320
3353,3320
3354,3320
3355,3320
3356,3320
3357,3320
3358,3320
3359,3320
3360,3320
3361,3320
3362,3320
3363,3320
3364,3320
3365,3320
3366,3320
3367,3320
3368,3320
3369,3320
3370,3320
3371,3320
3372,3320
3373,3320
3374,3320
3375,3320
3376,3320
3377,3320
3378,3320
3379,3320
3380,3320
3381,3320
3382,3320
3383,3320
3384,3320
3385,3320
3386,3320
3387,3320
3388,3320
3389,3320
3390,3320
3391,3320
3392,3320
3393,3320
3394,3320
3395,3320
3396,3320
3397,3320
3398,3320
3399,3320
3400,3320
3401,3320
3402,3320
3403,3320
3404,3320
3405,3320
3406,3320
3407,3320
3408,3320
3409,3320
3410,3320
3411,3320
3412,3320
3413,3320
3414,3320
3415,3320
3416,3320
3417,3320
3418,3320
3419,3320
3420,3320
3421,3320
3422,3320
3423,3320
3424,3320
3425,3320
3426,3320
3427,3320
3428,3320
3429,3320
3430,3320
3431,3320
3432,3320
3433,3320
3434,3320
3435,3320
3436,3320
3437,3320
3438,3320
3439,3320
3440,3320
3441,3320
3442,3320
3443,3320
3444,3320
3445,3320
3446,3320
3447,3320
3448,3320
3449,3320
3450,3320
3451,3320
3452,3320
3453,3320
3454,3320
3455,3320
3456,3320
3457,3320
3458,3320
3459,3320
3460,3320
3461,3320
3462,3320
3463,3320
3464,3320
3465,3320
3466,3320
3467,3320
3468,3320
3469,3320
3470,3320
3471,3320
3472,3320
3473,3320
3474,3320
3475,3320
3476,3320
3477,3320
3478,3320
3479,3320
3480,3320
3481,3320
3482,3320
3483,3320
3484,3320
3485,3320
3486,3320
3487,3320
3488,3320
3489,3320
3490,3320
3491,3320
3492,3320
3493,3320
3494,3320
3495,3320
3496,3320
3497,3320
3498,3320
3499,3320
3500,3320
3501,3320
3502,3320
3503,3320
3504,3320
3505,3320
3506,3320
3507,3320
3508,3320
3509,3320
3510,3320
3511,3320
3512,3320
3513,3320
3514,3320
3515,3320
3516,3320
3517,3320
3518,3320
3519,3320
3520,3320
3521,3320
3522,3320
3523,3320
3524,3320
3525,3320
3526,3320
3527,3320
3528,3320
3529,3320
3530,3320
3531,3320
3532,3320
3533,3320
3534,3320
3535,3320
3536,3320
3537,3320
3538,3320
3539,3320
3540,3320
3541,3320
3542,3320
3543,3320
3544,3320
3545,3320
3546,3320
3547,3320
3548,3320
3549,3320
3550,3320
3551,3320
3552,3320
3553,3320
3554,3320
3555,3320
3556,3320
3557,3320
3558,3320
3559,3320
3560,3320
3561,3320
3562,3320
3563,3320
3564,3320
3565,3320
3566,3320
3567,3320
3568,3320
3569,3320
3570,3320
3571,3320
3572,3320
3573,3320
3574,3320
3575,3320
3576,3320
3577,3320
3578,3320
3579,3320
3580,3320
3581,3320
3582,3320
3583,3320
3584,3320
3585,3320
3586,3320
3587,3320
3588,3320
3589,3320
3590,3320
3591,3320
3592,3320
3593,3320
3594,3320
3595,3320
3596,3320
3597,3320
3598,3320
3599,3320
3600,3320
3601,3320
3602,3320
3603,3320
3604,3320
3605,3320
3606,3320
3607,3320
3608,3320
3609,3320
3610,3320
3611,3320
3612,3320
3613,3320
3614,3320
3615,3320
3616,3320
3617,3320
3618,3320
3619,3320
3620,3320
3621,3320
3622,3320
3623,3320
3624,3320
3625,3320
3626,3320
3627,3320
3628,3320
3629,3320
3630,3320
3631,3320
3632,3320
3633,3320
3634,3320
3635,3320
3636,3320
3637,3320
3638,3320
3639,3320
3640,3320
3641,3320
3642,3320
3643,3320
3644,3320
3645,3320
3646,3320
3647,3320
3648,3320
3649,3320
3650,3320
3651,3320
3652,3320
3653,3320
3654,3320
3655,3320
3656,3320
3657,3320
3658,3210
3659,3210
3660,3210
3661,3210
3662,3210
3663,3210
3664,3210
3665,3210
3666,3210
3667,3210
3668,3210
3669,3210
3670,3210
3671,3210
3672,3210
3673,3210
3674,3210
3675,3210
3676,3210
3677,3210
3678,3210
3679,3210
3680,3210
3681,3210
3682,3210
3683,3210
3684,3210
3685,3210
3686,3210
3687,3210
3688,3210
3689,3210
3690,3210
3691,3210
3692,3210
3693,3210
3694,3210
3695,3210
3696,3210
3697,3210
3698,3210
3699,3210
3700,3210
3701,3210
3702,3210
3703,3210
3704,3210
3705,3210
3706,3210
3707,3210
3708,3210
3709,3210
3710,3210
3711,3210
3712,3210
3713,3210
3714,3210
3715,3210
3716,3210
3717,3210
3718,3210
3719,3210
3720,3210
3721,3210
3722,3210
3723,3210
3724,3210
3725,3210
3726,3210
3727,3210
3728,3210
3729,3210
3730,3210
3731,3210
3732,3210
3733,3210
3734,3210
3735,3210
3736,3026
3737,3026
3738,3026
3739,3026
3740,3026
3741,3026
3742,3026
3743,3026
3744,3026
3745,3026
3746,3026
3747,3026
3748,3026
3749,3026
3750,3026
3751,3026
3752,3026
3753,3026
3754,3026
3755,3026
3756,3026
3757,3026
3758,3026
3759,3026
3760,3026
3761,3026
3762,3026
3763,3026
3764,3026
3765,3026
3766,3026
3767,3026
3768,3026
3769,3026
3770,3026
3771,3026
3772,3026
3773,3026
3774,3026
3775,3026
3776,3026
3777,3026
3778,3026
3779,3026
3780,3026
3781,3026
3782,3026
3783,3026
3784,3026
3785,3026
3786,3026
3787,3026
3788,3026
3789,3026
3790,3026
3791,3026
3792,3026
3793,3026
3794,3026
3795,3026
3796,3026
3797,3026
3798,3026
3799,3026
3800,3026
3801,3026
3802,3026
3803,3026
3804,3026
3805,3026
3806,3026
3807,3026
3808,3026
3809,3026
3810,3026
3811,3026
3812,19610
3813,19610
3814,19610
3815,19610
3816,19610
3817,19610
3818,19610
3819,19610
3820,19610
3821,19610
3822,19610
3823,19610
3824,2150
3825,3378
3826,3378
3827,3378
3828,3378
3829,3378
3830,3378
3831,3378
3832,3378
3833,3378
3834,3378
3835,3378
3836,3378
3837,3378
3838,3378
3839,3378
3840,3378
3841,1758
3842,1758
3843,1758
3844,1758
3845,1758
3846,1758
3847,1758
3848,1758
3849,1758
3850,1758
3851,1758
3852,1758
3853,1758
3854,1758
3855,324
3856,324
3857,324
3858,324
3859,324
3860,324
3861,4687
3862,4687
3863,4687
3864,4687
3865,4687
3866,4687
3867,4687
3868,4687
3869,4687
3870,4687
3871,4687
3872,4687
3873,4687
3874,4687
3875,4687
3876,4687
3877,4687
3878,4687
3879,4687
3880,4687
3881,4687
3882,4687
3883,4687
3884,4687
3885,1539
3886,1539
3887,345
3888,345
3889,345
3890,345
3891,345
3892,345
3893,345
3894,345
3895,1946
3896,1946
3897,1946
3898,1946
3899,1946
3900,1946
3901,1946
3902,1946
3903,1946
3904,1946
3905,1946
3906,1946
3907,1946
3908,1946
3909,1946
3910,1946
3911,1946
3912,1946
3913,1946
3914,1946
3915,1946
3916,1946
3917,1946
3918,1946
3919,1946
3920,1946
3921,1946
3922,1946
3923,1946
3924,1946
3925,1946
3926,1946
3927,1946
3928,1946
3929,1946
3930,1946
3931,1946
3932,1946
3933,1946
3934,1946
3935,1946
3936,1946
3937,1946
3938,1946
3939,1946
3940,1946
3941,1946
3942,1946
3943,1946
3944,1946
3945,1946
3946,1946
3947,1946
3948,491
3949,491
3950,491
3951,491
3952,491
3953,491
3954,491
3955,491
3956,491
3957,491
3958,491
3959,491
3960,491
3961,491
3962,491
3963,491
3964,491
3965,491
3966,491
3967,491
3968,491
3969,491
3970,491
3971,491
3972,491
3973,491
3974,491
3975,491
3976,491
3977,491
3978,491
3979,491
3980,491
3981,491
3982,491
3983,491
3984,491
3985,491
3986,491
3987,491
3988,491
3989,491
3990,491
3991,491
3992,491
3993,491
3994,491
3995,491
3996,491
3997,491
3998,491
3999,491
4000,491
4001,491
4002,491
4003,491
4004,491
4005,491
4006,491
4007,491
4008,491
4009,491
4010,491
4011,491
4012,491
4013,491
4014,491
4015,491
4016,491
4017,491
4018,491
4019,491
4020,491
4021,491
4022,491
4023,491
4024,491
4025,491
4026,491
4027,491
4028,491
4029,491
4030,491
4031,491
4032,491
4033,491
4034,491
4035,491
4036,491
4037,491
4038,491
4039,491
4040,491
4041,491
4042,491
4043,491
4044,491
4045,491
4046,1925
4047,1925
4048,1925
4049,1925
4050,1925
4051,1925
4052,1925
4053,1925
4054,1925
4055,1925
4056,1925
4057,1925
4058,1925
4059,1925
4060,1925
4061,1925
4062,1925
4063,1925
4064,1925
4065,1925
4066,1925
4067,1925
4068,1925
4069,1925
4070,1925
4071,1925
4072,1925
4073,1925
4074,1925
4075,1925
4076,1925
4077,1925
4078,1925
4079,1925
4080,1925
4081,1925
4082,1925
4083,1925
4084,1925
4085,1925
4086,1925
4087,1925
4088,1925
4089,1925
4090,1925
4091,1925
4092,1925
4093,1925
4094,1925
4095,1925
4096,1925
4097,1925
4098,1925
4099,1925
4100,1925
4101,1925
4102,1925
4103,1925
4104,1925
4105,1925
4106,1925
4107,1925
4108,1925
4109,2218
4110,2218
4111,2218
4112,2218
4113,2218
4114,2218
4115,2218
4116,2218
4117,2218
4118,2218
4119,2218
4120,2218
4121,2218
4122,2218
4123,28
4124,28
4125,28
4126,3871
4127,3871
4128,3871
4129,4089
4130,4089
4131,4089
4132,4089
4133,4089
4134,4089
4135,4091
4136,4091
4137,4091
4138,4091
4139,4091
4140,4091
4141,4091
4142,4091
4143,4091
4144,4091
4145,4091
4146,4091
4147,4091
4148,4091
4149,4091
4150,4091
4151,5097
4152,5097
4153,5097
4154,5097
4155,5097
4156,5097
4157,5097
4158,5097
4159,5097
4160,5097
4161,5097
4162,5097
4163,5097
4164,5097
4165,5097
4166,5097
4167,5097
4168,5097
4169,5097
4170,5097
4171,5097
4172,5097
4173,5097
4174,5097
4175,5097
4176,5097
4177,5097
4178,5097
4179,5097
4180,5097
4181,5097
4182,5097
4183,5097
4184,5097
4185,5097
4186,5097
4187,5097
4188,5097
4189,5097
4190,5097
4191,5097
4192,5097
4193,4259
4194,4259
4195,4259
4196,4259
4197,4259
4198,4259
4199,5179
4200,5179
4201,5179
4202,5179
4203,5179
4204,5179
4205,5179
4206,5179
4207,5179
4208,5179
4209,5179
4210,5179
4211,5179
4212,5179
4213,5179
4214,5179
4215,5179
4216,5179
4217,5179
4218,5179
4219,5179
4220,5179
4221,5179
4222,5179
4223,5179
4224,5179
4225,5179
4226,5179
4227,5179
4228,5179
4229,5179
4230,5179
4231,5179
4232,5179
4233,5179
4234,5179
4235,5179
4236,5179
4237,5179
4238,5179
4239,5179
4240,5179
4241,5179
4242,5179
4243,5179
4244,5179
4245,5179
4246,5179
4247,5179
4248,5179
4249,4304
4250,4304
4251,4304
4252,4304
4253,4304
4254,4304
4255,4304
4256,4304
4257,4304
4258,4304
4259,4304
4260,4304
4261,4304
4262,4304
4263,4304
4264,4304
4265,4304
4266,4304
4267,4304
4268,4304
4269,4304
4270,4304
4271,4304
4272,4304
4273,4304
4274,4304
4275,4304
4276,4304
4277,4304
4278,4304
4279,4304
4280,4304
4281,4304
4282,4304
4283,4304
4284,4304
4285,4304
4286,4304
4287,4304
4288,4304
4289,4304
4290,4304
4291,4304
4292,4304
4293,4304
4294,4304
4295,4304
4296,4305
4297,4305
4298,5479
4299,5479
4300,5479
4301,5479
4302,4319
4303,4319
4304,4319
4305,4319
4306,4319
4307,4319
4308,4319
4309,4319
4310,4319
4311,4319
4312,4319
4313,4319
4314,4319
4315,4319
4316,4319
4317,4319
4318,4319
4319,4319
4320,4319
4321,4319
4322,4319
4323,4319
4324,4319
4325,4319
4326,4319
4327,4319
4328,4319
4329,4319
4330,4319
4331,4319
4332,4319
4333,4319
4334,4319
4335,4319
4336,4319
4337,4319
4338,4319
4339,4319
4340,4319
4341,4319
4342,4319
4343,4319
4344,4319
4345,4319
4346,4319
4347,4319
4348,4319
4349,4319
4350,4319
4351,4319
4352,4319
4353,4319
4354,4319
4355,4319
4356,4319
4357,4319
4358,4319
4359,4319
4360,4319
4361,4319
4362,4319
4363,4319
4364,4319
4365,4319
4366,4319
4367,4319
4368,4319
4369,4319
4370,4319
4371,4319
4372,4319
4373,4319
4374,4319
4375,4319
4376,4319
4377,4319
4378,4319
4379,4319
4380,4319
4381,4319
4382,4319
4383,4319
4384,4319
4385,4319
4386,4319
4387,4319
4388,4319
4389,4319
4390,4319
4391,4319
4392,4319
4393,4319
4394,4319
4395,4319
4396,4319
4397,4319
4398,4319
4399,4319
4400,4319
4401,4319
4402,4319
4403,4319
4404,4319
4405,4319
4406,4319
4407,4319
4408,4319
4409,4319
4410,4319
4411,4319
4412,4319
4413,4319
4414,4319
4415,4319
4416,4319
4417,4319
4418,4319
4419,4319
4420,4319
4421,4319
4422,4319
4423,4319
4424,4319
4425,4319
4426,4319
4427,4319
4428,4319
4429,4319
4430,4319
4431,4319
4432,4319
4433,4319
4434,4319
4435,4319
4436,4319
4437,4319
4438,4319
4439,4319
4440,4319
4441,4319
4442,4319
4443,4319
4444,4319
4445,4319
4446,4319
4447,4319
4448,4319
4449,4319
4450,4319
4451,4319
4452,4319
4453,4319
4454,4319
4455,4319
4456,4319
4457,4319
4458,4319
4459,4319
4460,4319
4461,4319
4462,4319
4463,4319
4464,4319
4465,4319
4466,4319
4467,4319
4468,4319
4469,1531
4470,1531
4471,1531
4472,1531
4473,1531
4474,1531
4475,1531
4476,1531
4477,1531
4478,1531
4479,1531
4480,1531
4481,1531
4482,1531
4483,1531
4484,1531
4485,1531
4486,1531
4487,1531
4488,1531
4489,1531
4490,1531
4491,1531
4492,1531
4493,1531
4494,1531
4495,1531
4496,1531
4497,1531
4498,1531
4499,1531
4500,1531
4501,1531
4502,1531
4503,1531
4504,1531
4505,1531
4506,1531
4507,1531
4508,1531
4509,1531
4510,1531
4511,1531
4512,1531
4513,1531
4514,1531
4515,1531
4516,1531
4517,1531
4518,1531
4519,1531
4520,1531
4521,1531
4522,1531
4523,1531
4524,1531
4525,1531
4526,1531
4527,1531
4528,1531
4529,1531
4530,1531
4531,1531
4532,1531
4533,1531
4534,1531
4535,1531
4536,1531
4537,1531
4538,1531
4539,1531
4540,1531
4541,1531
4542,1531
4543,4435
4544,4435
4545,4435
4546,4435
4547,4435
4548,4435
4549,4435
4550,4435
4551,130
4552,130
4553,130
4554,130
4555,4965
4556,4965
4557,4897
4558,4897
4559,4897
4560,4897
4561,4897
4562,4897
4563,4897
4564,4897
4565,4897
4566,4897
4567,4897
4568,4897
4569,4897
4570,4897
4571,4897
4572,3386
4573,3386
4574,3386
4575,3386
4576,3386
4577,3386
4578,3386
4579,3386
4580,3386
4581,3386
4582,3386
4583,3386
4584,4940
4585,4940
4586,4940
4587,4940
4588,4940
4589,4940
4590,4940
4591,4940
4592,4940
4593,4940
4594,4951
4595,4951
4596,4951
4597,4951
4598,225
4599,225
4600,8745
4601,8745
4602,8745
4603,8745
4604,8745
4605,8745
4606,8745
4607,8745
4608,8745
4609,8745
4610,8745
4611,8745
4612,8745
4613,8745
4614,8745
4615,8745
4616,8745
4617,8745
4618,8745
4619,8745
4620,8745
4621,8745
4622,8745
4623,8745
4624,8745
4625,8745
4626,8745
4627,8745
4628,8745
4629,8745
4630,8745
4631,8745
4632,8745
4633,8745
4634,8745
4635,8745
4636,8745
4637,8745
4638,8745
4639,8745
4640,8745
4641,8745
4642,8745
4643,8745
4644,8745
4645,8745
4646,8745
4647,8745
4648,8745
4649,8745
4650,8745
4651,8745
4652,8745
4653,8745
4654,8745
4655,8745
4656,8745
4657,8745
4658,8745
4659,8745
4660,8745
4661,8745
4662,8745
4663,8745
4664,8745
4665,8745
4666,8745
4667,8745
4668,8745
4669,8745
4670,8745
4671,8745
4672,8745
4673,8745
4674,8745
4675,8745
4676,8745
4677,8745
4678,8745
4679,8745
4680,8745
4681,8745
4682,8745
4683,8745
4684,8745
4685,8745
4686,8745
4687,8745
4688,8745
4689,8745
4690,8745
4691,8745
4692,8745
4693,8745
4694,8745
4695,8745
4696,8745
4697,8745
4698,8745
4699,8745
4700,8745
4701,8745
4702,5013
4703,5013
4704,5013
4705,5013
4706,5013
4707,5013
4708,5013
4709,5013
4710,5013
4711,5013
4712,5013
4713,5013
4714,5013
4715,5013
4716,5013
4717,5013
4718,5013
4719,5013
4720,5013
4721,4869
4722,4869
4723,4869
4724,4869
4725,4869
4726,4869
4727,4869
4728,4869
4729,4869
4730,4869
4731,4869
4732,4869
4733,4869
4734,4869
4735,4869
4736,4869
4737,4869
4738,4869
4739,4869
4740,4869
4741,4869
4742,4869
4743,4869
4744,4869
4745,4869
4746,4869
4747,4869
4748,4869
4749,4869
4750,4869
4751,4869
4752,4869
4753,4869
4754,4869
4755,4869
4756,4869
4757,4869
4758,4869
4759,4869
4760,4869
4761,4869
4762,4869
4763,4869
4764,4869
4765,4869
4766,4869
4767,4869
4768,4869
4769,4869
4770,4869
4771,4869
4772,4869
4773,4869
4774,4869
4775,4869
4776,4869
4777,4869
4778,4869
4779,4869
4780,4869
4781,4869
4782,4869
4783,4869
4784,4869
4785,4869
4786,4869
4787,4869
4788,4869
4789,4869
4790,4869
4791,4869
4792,4869
4793,4869
4794,4869
4795,4869
4796,4869
4797,4869
4798,4869
4799,4869
4800,4869
4801,4869
4802,4869
4803,4869
4804,4869
4805,4869
4806,4869
4807,4869
4808,4869
4809,4869
4810,4869
4811,4869
4812,4869
4813,4869
4814,4869
4815,4869
4816,4869
4817,4869
4818,4869
4819,4869
4820,4869
4821,1317
4822,2297
4823,2297
4824,2297
4825,2297
4826,2297
4827,2297
4828,2297
4829,2297
4830,2297
4831,2297
4832,2297
4833,2297
4834,2297
4835,2297
4836,2297
4837,2297
4838,2297
4839,2297
4840,2297
4841,2297
4842,2297
4843,2297
4844,2297
4845,2297
4846,2297
4847,2297
4848,2297
4849,2297
4850,2297
4851,2297
4852,2297
4853,2297
4854,2297
4855,2297
4856,2297
4857,2297
4858,2297
4859,2297
4860,2297
4861,2297
4862,2297
4863,2297
4864,2297
4865,2297
4866,2297
4867,2297
4868,2297
4869,2297
4870,2297
4871,2297
4872,2297
4873,2297
4874,2297
4875,2297
4876,2297
4877,2297
4878,2297
4879,2297
4880,2297
4881,2297
4882,2297
4883,2297
4884,2297
4885,2297
4886,2297
4887,2297
4888,2297
4889,2297
4890,2297
4891,2297
4892,2297
4893,2297
4894,2297
4895,2297
4896,2297
4897,2297
4898,2297
4899,2297
4900,2297
4901,2297
4902,2297
4903,2297
4904,2297
4905,2297
4906,2297
4907,2297
4908,2297
4909,2297
4910,2297
4911,2297
4912,2297
4913,2297
4914,2297
4915,2297
4916,2297
4917,2297
4918,2297
4919,2297
4920,2297
4921,2297
4922,2297
4923,2297
4924,2297
4925,2297
4926,2297
4927,2297
4928,2297
4929,2297
4930,2297
4931,2297
4932,2297
4933,2297
4934,2297
4935,2297
4936,2297
4937,2297
4938,2297
4939,2297
4940,2297
4941,2297
4942,2297
4943,2297
4944,2297
4945,2297
4946,2297
4947,2297
4948,2297
4949,2297
4950,2297
4951,2297
4952,2297
4953,2297
4954,2297
4955,2297
4956,2297
4957,2297
4958,2297
4959,2297
4960,2297
4961,2297
4962,2297
4963,2297
4964,2297
4965,2297
4966,2297
4967,2297
4968,2297
4969,2297
4970,2297
4971,2297
4972,2297
4973,2297
4974,2297
4975,2297
4976,2297
4977,2297
4978,2297
4979,2297
4980,2297
4981,2297
4982,2297
4983,2297
4984,2297
4985,2297
4986,2297
4987,2297
4988,2297
4989,2297
4990,2297
4991,2297
4992,2297
4993,2297
4994,2297
4995,2297
4996,2297
4997,2297
4998,2297
4999,2297
5000,2297
5001,2297
5002,2297
5003,2297
5004,2297
5005,2297
5006,2297
5007,2297
5008,2297
5009,2297
5010,2297
5011,2297
5012,2297
5013,2297
5014,2297
5015,2297
5016,2297
5017,2297
5018,2297
5019,2297
5020,2297
5021,2297
5022,2297
5023,2297
5024,2297
5025,2297
5026,2297
5027,2297
5028,2297
5029,2297
5030,2297
5031,2297
5032,2297
5033,2297
5034,2297
5035,2297
5036,2297
5037,2297
5038,2297
5039,2297
5040,2297
5041,2297
5042,2297
5043,2297
5044,2297
