Route_ID,Source_Airport
2137,BRU
2138,CDG
2139,FCO
2140,FRA
2141,LCA
2142,LHR
2143,MAD
2144,MXP
2145,OTP
2146,PFO
2147,PMI
2148,PRG
2149,SOF
2150,SOF
2151,SOF
2152,SOF
2153,SOF
2154,SOF
2155,SOF
2156,SOF
2157,SOF
2158,SOF
2159,SOF
2160,SOF
2161,SOF
2162,SOF
2163,SOF
2164,SOF
2165,SOF
2166,SOF
2167,SOF
2168,SOF
2169,TXL
2170,VAR
2171,VAR
2172,VIE
2173,WAW
2174,ATL
2175,ATL
2176,ATL
2177,ATL
2178,ATL
2179,DEN
2180,DEN
2181,DEN
2182,DEN
2183,LAS
2184,LAS
2185,LAS
2186,LAS
2187,LAX
2188,LAX
2189,LAX
2190,MCO
2191,MCO
2192,SEA
2193,SEA
2194,SFO
2195,SFO
2196,AGP
2197,AGP
2198,AGP
2199,AGP
2200,AGP
2201,AGP
2202,AGP
2203,AGP
2204,AGP
2205,AGP
2206,AGP
2207,AGP
2208,AGP
2209,AGP
2210,AGP
2211,AGP
2212,AGP
2213,AGP
2214,ALC
2215,ALC
2216,ALC
2217,ALC
2218,ALC
2219,ALC
2220,ALC
2221,ALC
2222,ALC
2223,ALC
2224,ALC
2225,ALC
2226,ALC
2227,ALC
2228,ALC
2229,BCN
2230,BCN
2231,BCN
2232,BCN
2233,BCN
2234,BCN
2235,BCN
2236,BCN
2237,BCN
2238,BCN
2239,BCN
2240,BCN
2241,BCN
2242,BCN
2243,BGY
2244,BGY
2245,BGY
2246,BGY
2247,BGY
2248,BGY
2249,BGY
2250,BGY
2251,BGY
2252,BGY
2253,BGY
2254,BGY
2255,BGY
2256,BGY
2257,BGY
2258,BGY
2259,BGY
2260,BGY
2261,BGY
2262,BGY
2263,BGY
2264,BGY
2265,BLL
2266,BLL
2267,BLL
2268,BLL
2269,BLL
2270,BLL
2271,BLL
2272,BLL
2273,BRQ
2274,BRU
2275,BRU
2276,BRU
2277,BRU
2278,BRU
2279,BRU
2280,BRU
2281,BTS
2282,BTS
2283,BTS
2284,BTS
2285,BTS
2286,BTS
2287,BTS
2288,BTS
2289,BUD
2290,BUD
2291,BUD
2292,BUD
2293,BUD
2294,BUD
2295,BUD
2296,BUD
2297,CRL
2298,CRL
2299,CRL
2300,CRL
2301,CRL
2302,CRL
2303,CRL
2304,CRL
2305,CRL
2306,CRL
2307,CRL
2308,CRL
2309,CRL
2310,CRL
2311,CRL
2312,CRL
2313,CRL
2314,CTA
2315,CTA
2316,CTA
2317,CTA
2318,DUB
2319,DUB
2320,DUB
2321,DUB
2322,DUB
2323,DUB
2324,DUB
2325,DUB
2326,DUB
2327,DUB
2328,DUB
2329,DUB
2330,DUB
2331,DUB
2332,DUB
2333,DUB
2334,DUB
2335,DUB
2336,DUB
2337,DUB
2338,DUB
2339,DUB
2340,DUB
2341,DUB
2342,DUB
2343,DUB
2344,DUB
2345,DUB
2346,DUB
2347,EDI
2348,EDI
2349,EDI
2350,EDI
2351,EDI
2352,EDI
2353,EDI
2354,EDI
2355,EDI
2356,EDI
2357,EDI
2358,EDI
2359,EIN
2360,EIN
2361,EIN
2362,EIN
2363,EIN
2364,EIN
2365,EIN
2366,EIN
2367,EIN
2368,EIN
2369,EIN
2370,FAO
2371,FAO
2372,FAO
2373,FAO
2374,FAO
2375,FAO
2376,FAO
2377,FAO
2378,FAO
2379,FAO
2380,FAO
2381,FCO
2382,FCO
2383,FCO
2384,GDN
2385,GDN
2386,GDN
2387,GDN
2388,GDN
2389,KRK
2390,KRK
2391,KRK
2392,KRK
2393,KRK
2394,KRK
2395,KRK
2396,KRK
2397,KRK
2398,KRK
2399,KRK
2400,KRK
2401,KRK
2402,KRK
2403,KTW
2404,KTW
2405,KTW
2406,KUN
2407,KUN
2408,KUN
2409,KUN
2410,KUN
2411,KUN
2412,KUN
2413,KUN
2414,KUN
2415,LGW
2416,LGW
2417,LGW
2418,LGW
2419,LIS
2420,LIS
2421,LIS
2422,LIS
2423,LIS
2424,LIS
2425,LTN
2426,LTN
2427,LTN
2428,LTN
2429,MAD
2430,MAD
2431,MAD
2432,MAD
2433,MAD
2434,MAD
2435,MAD
2436,MAD
2437,MAD
2438,MAD
2439,MAD
2440,MAN
2441,MAN
2442,MAN
2443,MAN
2444,MAN
2445,MAN
2446,MAN
2447,MAN
2448,MAN
2449,MAN
2450,MAN
2451,MAN
2452,MAN
2453,MAN
2454,MAN
2455,MAN
2456,MLA
2457,MLA
2458,MLA
2459,MLA
2460,MLA
2461,MLA
2462,MLA
2463,MLA
2464,MLA
2465,MLA
2466,MLA
2467,MLA
2468,MMX
2469,MMX
2470,NCE
2471,NCE
2472,NYO
2473,NYO
2474,NYO
2475,NYO
2476,NYO
2477,NYO
2478,NYO
2479,NYO
2480,NYO
2481,NYO
2482,OPO
2483,OPO
2484,OPO
2485,OPO
2486,OPO
2487,OPO
2488,OPO
2489,OPO
2490,OPO
2491,OPO
2492,OPO
2493,ORK
2494,ORK
2495,ORK
2496,ORK
2497,ORK
2498,ORK
2499,ORK
2500,ORK
2501,OTP
2502,OTP
2503,PFO
2504,PFO
2505,PFO
2506,PFO
2507,PFO
2508,PFO
2509,PMI
2510,PMI
2511,PMI
2512,PMI
2513,PMI
2514,PMI
2515,PMI
2516,PMI
2517,PMI
2518,PMI
2519,PMI
2520,PMI
2521,PMI
2522,PMI
2523,PMI
2524,PMI
2525,PMI
2526,PMI
2527,PRG
2528,PRG
2529,RIX
2530,RIX
2531,RIX
2532,RIX
2533,SNN
2534,SNN
2535,SNN
2536,SNN
2537,SNN
2538,SNN
2539,SNN
2540,SNN
2541,SNN
2542,STN
2543,STN
2544,STN
2545,STN
2546,STN
2547,STN
2548,STN
2549,STN
2550,STN
2551,STN
2552,STN
2553,STN
2554,STN
2555,STN
2556,STN
2557,STN
2558,STN
2559,STN
2560,STN
2561,STN
2562,STN
2563,STN
2564,STN
2565,STN
2566,STN
2567,STN
2568,STN
2569,STN
2570,STN
2571,STN
2572,STN
2573,STN
2574,SZG
2575,TLL
2576,TLL
2577,TLL
2578,VNO
2579,VNO
2580,VNO
2581,VNO
2582,VNO
2583,VNO
2584,WRO
2585,WRO
2586,WRO
2587,WRO
2588,WRO
2589,WRO
2590,WRO
2591,WRO
2592,LHR
2593,JFK
2594,LAS
2595,LAS
2596,SFO
2597,AGP
2598,ARN
2599,BCN
2600,CDG
2601,CPH
2602,FCO
2603,FNC
2604,FRA
2605,GRZ
2606,INN
2607,LCA
2608,MAD
2609,MLA
2610,MUC
2611,MXP
2612,NCE
2613,PMI
2614,PMI
2615,PMI
2616,PMI
2617,SZG
2618,SZG
2619,VIE
2620,VIE
2621,VIE
2622,VIE
2623,VIE
2624,VIE
2625,VIE
2626,VIE
2627,VIE
2628,VIE
2629,VIE
2630,VIE
2631,VIE
2632,VIE
2633,VIE
2634,VIE
2635,DUS
2636,PMI
2637,AGP
2638,BOJ
2639,BRU
2640,BRU
2641,BRU
2642,BRU
2643,BRU
2644,BRU
2645,DBV
2646,FAO
2647,FNC
2648,LGG
2649,PFO
2650,PMI
2651,PMI
2652,VAR
2653,DUS
2654,LUX
2655,ARN
2656,BCN
2657,BRU
2658,BRU
2659,BRU
2660,BRU
2661,BRU
2662,BRU
2663,CPH
2664,CPH
2665,DUS
2666,FCO
2667,FRA
2668,GOT
2669,MAD
2670,MUC
2671,MXP
2672,TXL
2673,TXL
2674,TXL
2675,TXL
2676,TXL
2677,TXL
2678,TXL
2679,TXL
2680,VIE
2681,AGP
2682,AGP
2683,AGP
2684,ALC
2685,ALC
2686,ALC
2687,AMS
2688,AMS
2689,AMS
2690,AMS
2691,AMS
2692,AMS
2693,AMS
2694,AMS
2695,AMS
2696,AMS
2697,AMS
2698,AMS
2699,AMS
2700,AMS
2701,BCN
2702,BCN
2703,BCN
2704,BUD
2705,CPH
2706,CTA
2707,EIN
2708,EIN
2709,EIN
2710,EIN
2711,EIN
2712,EIN
2713,EIN
2714,EIN
2715,EIN
2716,EIN
2717,EIN
2718,EIN
2719,EIN
2720,FAO
2721,FAO
2722,FAO
2723,FCO
2724,FNC
2725,INN
2726,INN
2727,LIS
2728,LIS
2729,MAD
2730,MAD
2731,MLA
2732,NCE
2733,NCE
2734,NCE
2735,OPO
2736,PFO
2737,PMI
2738,PMI
2739,PMI
2740,PRG
2741,RTM
2742,RTM
2743,RTM
2744,RTM
2745,RTM
2746,RTM
2747,RTM
2748,RTM
2749,RTM
2750,RTM
2751,RTM
2752,RTM
2753,RTM
2754,SPU
2755,TXL
2756,VCE
2757,VCE
2758,VIE
2759,JFK
2760,RIX
2761,AAL
2762,ABZ
2763,AGP
2764,AGP
2765,AGP
2766,AGP
2767,AGP
2768,AGP
2769,AGP
2770,AGP
2771,AGP
2772,AGP
2773,AGP
2774,AGP
2775,AGP
2776,AGP
2777,ALC
2778,ALC
2779,ALC
2780,ALC
2781,ALC
2782,ALC
2783,ALC
2784,ALC
2785,ALC
2786,ALC
2787,AMS
2788,AMS
2789,AMS
2790,AMS
2791,ARN
2792,ARN
2793,ARN
2794,ATL
2795,ATL
2796,BCN
2797,BCN
2798,BCN
2799,BCN
2800,BCN
2801,BCN
2802,BCN
2803,BCN
2804,BCN
2805,BCN
2806,BCN
2807,BCN
2808,BCN
2809,BCN
2810,BCN
2811,BCN
2812,BCN
2813,BCN
2814,BCN
2815,BCN
2816,BCN
2817,BCN
2818,BCN
2819,BCN
2820,BCN
2821,BCN
2822,BCN
2823,BCN
2824,BCN
2825,BCN
2826,BCN
2827,BCN
2828,BCN
2829,BCN
2830,BCN
2831,BCN
2832,BCN
2833,BCN
2834,BCN
2835,BCN
2836,BHD
2837,BRU
2838,BRU
2839,BRU
2840,BRU
2841,BRU
2842,BRU
2843,BRU
2844,BRU
2845,BRU
2846,BUD
2847,CDG
2848,CDG
2849,CDG
2850,CDG
2851,CPH
2852,CPH
2853,CPH
2854,CPH
2855,CTA
2856,CTA
2857,CWL
2858,CWL
2859,CWL
2860,DBV
2861,DEN
2862,DFW
2863,DFW
2864,DFW
2865,DFW
2866,DUB
2867,DUB
2868,DUS
2869,DUS
2870,DUS
2871,EDI
2872,EDI
2873,FCO
2874,FCO
2875,FCO
2876,FCO
2877,FCO
2878,FCO
2879,FCO
2880,FCO
2881,FCO
2882,FCO
2883,FRA
2884,FRA
2885,FRA
2886,GLA
2887,GOT
2888,GOT
2889,HAM
2890,HAM
2891,HEL
2892,HEL
2893,HEL
2894,JFK
2895,JFK
2896,JFK
2897,JFK
2898,JFK
2899,JFK
2900,JFK
2901,JFK
2902,JFK
2903,LAS
2904,LAX
2905,LAX
2906,LGW
2907,LGW
2908,LGW
2909,LGW
2910,LHR
2911,LHR
2912,LHR
2913,LHR
2914,LHR
2915,LHR
2916,LHR
2917,LHR
2918,LHR
2919,LHR
2920,LHR
2921,LHR
2922,LHR
2923,LHR
2924,LHR
2925,LHR
2926,LHR
2927,LHR
2928,LHR
2929,LHR
2930,LHR
2931,LHR
2932,LIS
2933,LIS
2934,LIS
2935,LIS
2936,LUX
2937,LYS
2938,LYS
2939,LYS
2940,LYS
2941,MAD
2942,MAD
2943,MAD
2944,MAD
2945,MAD
2946,MAD
2947,MAD
2948,MAD
2949,MAD
2950,MAD
2951,MAD
2952,MAD
2953,MAD
2954,MAD
2955,MAD
2956,MAD
2957,MAD
2958,MAD
2959,MAD
2960,MAD
2961,MAD
2962,MAD
2963,MAD
2964,MAD
2965,MAD
2966,MAD
2967,MAD
2968,MAD
2969,MAD
2970,MAD
2971,MAN
2972,MAN
2973,MAN
2974,MCO
2975,MLA
2976,MUC
2977,MUC
2978,MUC
2979,MXP
2980,MXP
2981,MXP
2982,NCE
2983,NCE
2984,OPO
2985,OPO
2986,OPO
2987,OPO
2988,ORD
2989,ORD
2990,ORD
2991,ORD
2992,ORD
2993,ORD
2994,ORD
2995,ORD
2996,ORY
2997,ORY
2998,ORY
2999,ORY
3000,ORY
3001,ORY
3002,ORY
3003,ORY
3004,ORY
3005,ORY
3006,OTP
3007,PMI
3008,PMI
3009,PMI
3010,PMI
3011,PMI
3012,PMI
3013,PMI
3014,PMI
3015,PMI
3016,PMI
3017,PRG
3018,PRG
3019,PRG
3020,SEA
3021,SFO
3022,SOF
3023,TLS
3024,TLS
3025,TLS
3026,TLS
3027,TXL
3028,TXL
3029,VCE
3030,VCE
3031,VCE
3032,VIE
3033,VIE
3034,WAW
3035,WAW
3036,ZAG
3037,CTA
3038,CTA
3039,CTA
3040,CTA
3041,CTA
3042,CTA
3043,DUS
3044,DUS
3045,DUS
3046,DUS
3047,FCO
3048,FCO
3049,FCO
3050,FCO
3051,FCO
3052,FCO
3053,FRA
3054,MLA
3055,MLA
3056,MUC
3057,MXP
3058,MXP
3059,MXP
3060,MXP
3061,TXL
3062,TXL
3063,TXL
3064,TXL
3065,VCE
3066,VCE
3067,VIE
3068,VIE
3069,CDG
3070,CDG
3071,ORD
3072,AMS
3073,BRU
3074,CDG
3075,CPH
3076,FRA
3077,LJU
3078,LJU
3079,LJU
3080,LJU
3081,LJU
3082,LJU
3083,LJU
3084,LJU
3085,LJU
3086,MUC
3087,PRG
3088,VIE
3089,WAW
3090,AMS
3091,AMS
3092,BRU
3093,BRU
3094,CDG
3095,DBV
3096,GDN
3097,GDN
3098,GDN
3099,GDN
3100,GDN
3101,HEL
3102,KRK
3103,KRK
3104,SPU
3105,WAW
3106,WAW
3107,WRO
3108,WRO
3109,WRO
3110,ATL
3111,MXP
3112,PRG
3113,AAL
3114,ABZ
3115,AMS
3116,AMS
3117,AMS
3118,AMS
3119,AMS
3120,AMS
3121,AMS
3122,AMS
3123,AMS
3124,AMS
3125,AMS
3126,AMS
3127,AMS
3128,AMS
3129,AMS
3130,AMS
3131,AMS
3132,AMS
3133,AMS
3134,AMS
3135,AMS
3136,AMS
3137,AMS
3138,AMS
3139,AMS
3140,AMS
3141,AMS
3142,AMS
3143,AMS
3144,AMS
3145,AMS
3146,AMS
3147,AMS
3148,AMS
3149,AMS
3150,AMS
3151,AMS
3152,AMS
3153,AMS
3154,AMS
3155,AMS
3156,AMS
3157,AMS
3158,ARN
3159,ATL
3160,ATL
3161,ATL
3162,ATL
3163,ATL
3164,ATL
3165,ATL
3166,ATL
3167,ATL
3168,ATL
3169,ATL
3170,ATL
3171,ATL
3172,ATL
3173,ATL
3174,ATL
3175,ATL
3176,ATL
3177,ATL
3178,BCN
3179,BCN
3180,BLL
3181,BRU
3182,BRU
3183,BRU
3184,BUD
3185,CDG
3186,CPH
3187,CWL
3188,DEN
3189,DFW
3190,DFW
3191,DUB
3192,DUB
3193,DUS
3194,DUS
3195,EDI
3196,FCO
3197,FCO
3198,FRA
3199,FRA
3200,FRA
3201,GLA
3202,GOT
3203,HAM
3204,HEL
3205,JFK
3206,JFK
3207,JFK
3208,JFK
3209,JFK
3210,JFK
3211,JFK
3212,JFK
3213,LAS
3214,LAX
3215,LAX
3216,LCA
3217,LHR
3218,LHR
3219,LHR
3220,LHR
3221,LIS
3222,LUX
3223,LYS
3224,MAD
3225,MAD
3226,MAD
3227,MAN
3228,MAN
3229,MCO
3230,MUC
3231,MUC
3232,NCE
3233,ORD
3234,ORD
3235,OTP
3236,PRG
3237,RIX
3238,SEA
3239,SEA
3240,SEA
3241,SFO
3242,SFO
3243,SFO
3244,TLL
3245,TLS
3246,TXL
3247,VCE
3248,VIE
3249,WAW
3250,AMS
3251,BRU
3252,BRU
3253,BUD
3254,CDG
3255,CTA
3256,CTA
3257,CTA
3258,CWL
3259,DUS
3260,FCO
3261,FRA
3262,GLA
3263,HAM
3264,LCA
3265,LGW
3266,LHR
3267,LYS
3268,MAN
3269,MLA
3270,MLA
3271,MLA
3272,MLA
3273,MLA
3274,MLA
3275,MLA
3276,MLA
3277,MLA
3278,MLA
3279,MLA
3280,MLA
3281,MLA
3282,MLA
3283,MLA
3284,MLA
3285,MLA
3286,MLA
3287,MLA
3288,MLA
3289,MLA
3290,MUC
3291,MUC
3292,ORY
3293,PRG
3294,TXL
3295,VIE
3296,EDI
3297,CDG
3298,FCO
3299,JFK
3300,LHR
3301,FRA
3302,MAD
3303,AGP
3304,ARN
3305,BCN
3306,CDG
3307,CPH
3308,DBV
3309,DUB
3310,DUS
3311,FAO
3312,FCO
3313,FNC
3314,FRA
3315,LIS
3316,LUX
3317,LUX
3318,LUX
3319,LUX
3320,LUX
3321,LUX
3322,LUX
3323,LUX
3324,LUX
3325,LUX
3326,LUX
3327,LUX
3328,LUX
3329,LUX
3330,LUX
3331,LUX
3332,LUX
3333,LUX
3334,LUX
3335,LUX
3336,LUX
3337,LUX
3338,LUX
3339,LUX
3340,MAD
3341,MLA
3342,MUC
3343,MXP
3344,NCE
3345,OPO
3346,PMI
3347,TXL
3348,VAR
3349,VIE
3350,ABZ
3351,AGP
3352,AGP
3353,AGP
3354,AMS
3355,AMS
3356,AMS
3357,ARN
3358,ARN
3359,ARN
3360,ARN
3361,ATL
3362,ATL
3363,BCN
3364,BCN
3365,BCN
3366,BLL
3367,BRU
3368,BRU
3369,BRU
3370,BRU
3371,BRU
3372,BRU
3373,BRU
3374,BUD
3375,BUD
3376,BUD
3377,CDG
3378,CDG
3379,CDG
3380,CDG
3381,CDG
3382,CLJ
3383,CPH
3384,CPH
3385,CPH
3386,CPH
3387,CTA
3388,CTA
3389,DBV
3390,DBV
3391,DBV
3392,DEN
3393,DFW
3394,DUB
3395,DUB
3396,DUS
3397,DUS
3398,DUS
3399,DUS
3400,DUS
3401,DUS
3402,DUS
3403,DUS
3404,DUS
3405,DUS
3406,DUS
3407,DUS
3408,DUS
3409,DUS
3410,DUS
3411,DUS
3412,DUS
3413,DUS
3414,DUS
3415,DUS
3416,DUS
3417,DUS
3418,DUS
3419,EDI
3420,FAO
3421,FAO
3422,FCO
3423,FCO
3424,FCO
3425,FRA
3426,FRA
3427,FRA
3428,FRA
3429,FRA
3430,FRA
3431,FRA
3432,FRA
3433,FRA
3434,FRA
3435,FRA
3436,FRA
3437,FRA
3438,FRA
3439,FRA
3440,FRA
3441,FRA
3442,FRA
3443,FRA
3444,FRA
3445,FRA
3446,FRA
3447,FRA
3448,FRA
3449,FRA
3450,FRA
3451,FRA
3452,FRA
3453,FRA
3454,FRA
3455,FRA
3456,FRA
3457,FRA
3458,FRA
3459,FRA
3460,FRA
3461,FRA
3462,FRA
3463,FRA
3464,FRA
3465,FRA
3466,FRA
3467,FRA
3468,FRA
3469,FRA
3470,FRA
3471,FRA
3472,FRA
3473,FRA
3474,FRA
3475,FRA
3476,FRA
3477,FRA
3478,FRA
3479,FRA
3480,FRA
3481,FRA
3482,FRA
3483,FRA
3484,FRA
3485,FRA
3486,GDN
3487,GDN
3488,GLA
3489,GOT
3490,GOT
3491,GOT
3492,GRZ
3493,GRZ
3494,GRZ
3495,HAM
3496,HAM
3497,HAM
3498,HAM
3499,HAM
3500,HAM
3501,HAM
3502,HEL
3503,HEL
3504,INN
3505,JFK
3506,JFK
3507,JFK
3508,KRK
3509,KRK
3510,KTW
3511,LAX
3512,LAX
3513,LAX
3514,LCA
3515,LCA
3516,LHR
3517,LHR
3518,LHR
3519,LHR
3520,LHR
3521,LHR
3522,LIS
3523,LIS
3524,LIS
3525,LJU
3526,LJU
3527,LUX
3528,LUX
3529,LYS
3530,LYS
3531,MAD
3532,MAD
3533,MAN
3534,MAN
3535,MAN
3536,MCO
3537,MLA
3538,MLA
3539,MLA
3540,MLA
3541,MUC
3542,MUC
3543,MUC
3544,MUC
3545,MUC
3546,MUC
3547,MUC
3548,MUC
3549,MUC
3550,MUC
3551,MUC
3552,MUC
3553,MUC
3554,MUC
3555,MUC
3556,MUC
3557,MUC
3558,MUC
3559,MUC
3560,MUC
3561,MUC
3562,MUC
3563,MUC
3564,MUC
3565,MUC
3566,MUC
3567,MUC
3568,MUC
3569,MUC
3570,MUC
3571,MUC
3572,MUC
3573,MUC
3574,MUC
3575,MUC
3576,MUC
3577,MUC
3578,MUC
3579,MUC
3580,MUC
3581,MUC
3582,MUC
3583,MUC
3584,MUC
3585,MUC
3586,MUC
3587,MUC
3588,MUC
3589,MUC
3590,MUC
3591,MUC
3592,MXP
3593,MXP
3594,MXP
3595,NCE
3596,NCE
3597,NCE
3598,OPO
3599,ORD
3600,ORD
3601,ORD
3602,ORD
3603,ORD
3604,ORD
3605,ORD
3606,OTP
3607,OTP
3608,OTP
3609,PMI
3610,PMI
3611,PRG
3612,PRG
3613,RIX
3614,RTM
3615,SEA
3616,SFO
3617,SFO
3618,SFO
3619,SOF
3620,SOF
3621,SPU
3622,SPU
3623,SPU
3624,SZG
3625,TLL
3626,TLS
3627,TLS
3628,TSR
3629,TXL
3630,TXL
3631,TXL
3632,TXL
3633,TXL
3634,TXL
3635,TXL
3636,TXL
3637,TXL
3638,TXL
3639,TXL
3640,VCE
3641,VCE
3642,VIE
3643,VIE
3644,VIE
3645,VIE
3646,VIE
3647,VNO
3648,VNO
3649,WAW
3650,WAW
3651,WAW
3652,WAW
3653,WRO
3654,WRO
3655,ZAG
3656,ZAG
3657,ZAG
3658,AMS
3659,ARN
3660,BCN
3661,BRU
3662,BUD
3663,CDG
3664,CPH
3665,DUS
3666,FRA
3667,FRA
3668,FRA
3669,FRA
3670,FRA
3671,GDN
3672,GDN
3673,GDN
3674,HAM
3675,JFK
3676,KRK
3677,KRK
3678,KRK
3679,KRK
3680,KTW
3681,KTW
3682,LCA
3683,LHR
3684,LIS
3685,LJU
3686,MAD
3687,MUC
3688,MUC
3689,MUC
3690,MUC
3691,MXP
3692,NCE
3693,ORD
3694,OTP
3695,PRG
3696,RIX
3697,SOF
3698,TLL
3699,VIE
3700,VIE
3701,VNO
3702,WAW
3703,WAW
3704,WAW
3705,WAW
3706,WAW
3707,WAW
3708,WAW
3709,WAW
3710,WAW
3711,WAW
3712,WAW
3713,WAW
3714,WAW
3715,WAW
3716,WAW
3717,WAW
3718,WAW
3719,WAW
3720,WAW
3721,WAW
3722,WAW
3723,WAW
3724,WAW
3725,WAW
3726,WAW
3727,WAW
3728,WAW
3729,WAW
3730,WAW
3731,WAW
3732,WAW
3733,WRO
3734,WRO
3735,WRO
3736,AGP
3737,AGP
3738,AGP
3739,AGP
3740,ALC
3741,ALC
3742,ALC
3743,ALC
3744,BCN
3745,BCN
3746,BFS
3747,BFS
3748,BFS
3749,BFS
3750,BFS
3751,BUD
3752,BUD
3753,CDG
3754,DBV
3755,DBV
3756,DBV
3757,EDI
3758,EDI
3759,EDI
3760,EDI
3761,EDI
3762,EDI
3763,EDI
3764,EDI
3765,FAO
3766,FAO
3767,FAO
3768,FAO
3769,FCO
3770,FCO
3771,FNC
3772,GLA
3773,GLA
3774,GLA
3775,GLA
3776,GLA
3777,GLA
3778,GLA
3779,LCA
3780,MAN
3781,MAN
3782,MAN
3783,MAN
3784,MAN
3785,MAN
3786,MAN
3787,MAN
3788,MAN
3789,MAN
3790,MAN
3791,MAN
3792,MAN
3793,MAN
3794,MAN
3795,MAN
3796,MAN
3797,MAN
3798,NCE
3799,PFO
3800,PFO
3801,PMI
3802,PMI
3803,PMI
3804,PMI
3805,PRG
3806,PRG
3807,SPU
3808,TLS
3809,VCE
3810,VCE
3811,VIE
3812,BRU
3813,CDG
3814,MUC
3815,PRG
3816,TLL
3817,TXL
3818,VNO
3819,VNO
3820,VNO
3821,VNO
3822,VNO
3823,VNO
3824,MUC
3825,AMS
3826,ATL
3827,CDG
3828,CDG
3829,CDG
3830,DFW
3831,DFW
3832,FRA
3833,HEL
3834,HEL
3835,JFK
3836,LHR
3837,LHR
3838,LHR
3839,ORD
3840,ORD
3841,AMS
3842,AMS
3843,AMS
3844,AMS
3845,AMS
3846,AMS
3847,AMS
3848,BCN
3849,CDG
3850,CPH
3851,FCO
3852,FRA
3853,LHR
3854,MAD
3855,ATL
3856,LHR
3857,LHR
3858,LIS
3859,ORD
3860,WAW
3861,ATL
3862,DEN
3863,DEN
3864,DEN
3865,DFW
3866,DFW
3867,DFW
3868,DFW
3869,DFW
3870,DFW
3871,LAS
3872,LAS
3873,LAS
3874,LAS
3875,LAX
3876,LAX
3877,LAX
3878,MCO
3879,MCO
3880,ORD
3881,ORD
3882,ORD
3883,ORD
3884,ORD
3885,FNC
3886,PDL
3887,ATL
3888,FRA
3889,LAX
3890,LHR
3891,LHR
3892,SFO
3893,SFO
3894,SFO
3895,AGP
3896,AMS
3897,ARN
3898,BCN
3899,BCN
3900,BRU
3901,BTS
3902,BUD
3903,CDG
3904,CLJ
3905,CPH
3906,DUS
3907,FCO
3908,FRA
3909,HAM
3910,HEL
3911,MAD
3912,MLA
3913,MXP
3914,NCE
3915,OTP
3916,PMI
3917,PMI
3918,PRG
3919,PRG
3920,PRG
3921,PRG
3922,PRG
3923,PRG
3924,PRG
3925,PRG
3926,PRG
3927,PRG
3928,PRG
3929,PRG
3930,PRG
3931,PRG
3932,PRG
3933,PRG
3934,PRG
3935,PRG
3936,PRG
3937,PRG
3938,PRG
3939,PRG
3940,PRG
3941,PRG
3942,PRG
3943,RIX
3944,SOF
3945,SPU
3946,TXL
3947,WAW
3948,AMS
3949,ARN
3950,BCN
3951,BRU
3952,BUD
3953,CDG
3954,CLJ
3955,CPH
3956,CTA
3957,DBV
3958,DUS
3959,DUS
3960,FCO
3961,FNC
3962,FRA
3963,FRA
3964,FRA
3965,FRA
3966,GRZ
3967,GRZ
3968,GRZ
3969,GRZ
3970,HAM
3971,IAS
3972,INN
3973,INN
3974,JFK
3975,KRK
3976,LCA
3977,LHR
3978,LIS
3979,LJU
3980,LUX
3981,LYS
3982,MLA
3983,MUC
3984,MUC
3985,MXP
3986,NCE
3987,ORD
3988,OTP
3989,PMI
3990,PRG
3991,RIX
3992,SOF
3993,SPU
3994,SZG
3995,SZG
3996,TXL
3997,VAR
3998,VCE
3999,VIE
4000,VIE
4001,VIE
4002,VIE
4003,VIE
4004,VIE
4005,VIE
4006,VIE
4007,VIE
4008,VIE
4009,VIE
4010,VIE
4011,VIE
4012,VIE
4013,VIE
4014,VIE
4015,VIE
4016,VIE
4017,VIE
4018,VIE
4019,VIE
4020,VIE
4021,VIE
4022,VIE
4023,VIE
4024,VIE
4025,VIE
4026,VIE
4027,VIE
4028,VIE
4029,VIE
4030,VIE
4031,VIE
4032,VIE
4033,VIE
4034,VIE
4035,VIE
4036,VIE
4037,VIE
4038,VIE
4039,VIE
4040,VIE
4041,VIE
4042,VIE
4043,VNO
4044,WAW
4045,ZAG
4046,AMS
4047,AMS
4048,BCN
4049,BRU
4050,CDG
4051,CDG
4052,CDG
4053,CPH
4054,DBV
4055,DBV
4056,DBV
4057,DBV
4058,DBV
4059,DBV
4060,DBV
4061,DBV
4062,DBV
4063,DBV
4064,DUS
4065,DUS
4066,FCO
4067,FCO
4068,FRA
4069,FRA
4070,FRA
4071,LGW
4072,LHR
4073,LHR
4074,LYS
4075,MUC
4076,MUC
4077,MUC
4078,SPU
4079,SPU
4080,SPU
4081,SPU
4082,SPU
4083,SPU
4084,SPU
4085,SPU
4086,SPU
4087,SPU
4088,SPU
4089,SPU
4090,TXL
4091,TXL
4092,TXL
4093,VCE
4094,VIE
4095,VIE
4096,VIE
4097,ZAG
4098,ZAG
4099,ZAG
4100,ZAG
4101,ZAG
4102,ZAG
4103,ZAG
4104,ZAG
4105,ZAG
4106,ZAG
4107,ZAG
4108,ZAG
4109,AMS
4110,ARN
4111,BRU
4112,CPH
4113,NCE
4114,SPU
4115,TLL
4116,TLL
4117,TLL
4118,TLL
4119,TLL
4120,TLL
4121,TLL
4122,VNO
4123,ATL
4124,ATL
4125,ORD
4126,CDG
4127,MAN
4128,MXP
4129,ATL
4130,ATL
4131,DFW
4132,JFK
4133,LAX
4134,ORD
