Route_ID,Dest_Airport
2137,SOF
2138,SOF
2139,SOF
2140,SOF
2141,SOF
2142,SOF
2143,SOF
2144,SOF
2145,SOF
2146,SOF
2147,SOF
2148,SOF
2149,AGP
2150,AMS
2151,BCN
2152,BOJ
2153,BRU
2154,CDG
2155,FCO
2156,FRA
2157,LCA
2158,LHR
2159,MAD
2160,MXP
2161,OTP
2162,PFO
2163,PMI
2164,PRG
2165,TXL
2166,VAR
2167,VIE
2168,WAW
2169,SOF
2170,BOJ
2171,SOF
2172,SOF
2173,SOF
2174,DEN
2175,LAS
2176,LAX
2177,MCO
2178,SFO
2179,ATL
2180,LAS
2181,LAX
2182,MCO
2183,ATL
2184,DEN
2185,LAX
2186,SEA
2187,ATL
2188,DEN
2189,LAS
2190,ATL
2191,DEN
2192,DEN
2193,LAS
2194,ATL
2195,DEN
2196,BCN
2197,BGY
2198,BLL
2199,BRU
2200,BTS
2201,CRL
2202,DUB
2203,EDI
2204,EIN
2205,KRK
2206,MAN
2207,MMX
2208,NYO
2209,ORK
2210,PMI
2211,SNN
2212,STN
2213,WRO
2214,BGY
2215,BLL
2216,BRU
2217,CRL
2218,DUB
2219,EDI
2220,EIN
2221,KRK
2222,KTW
2223,KUN
2224,MAN
2225,NYO
2226,SNN
2227,STN
2228,WRO
2229,AGP
2230,BGY
2231,BRU
2232,BUD
2233,CRL
2234,DUB
2235,EDI
2236,FCO
2237,MAN
2238,NYO
2239,OPO
2240,PMI
2241,STN
2242,VNO
2243,AGP
2244,ALC
2245,BCN
2246,BLL
2247,BTS
2248,BUD
2249,CRL
2250,CTA
2251,DUB
2252,EIN
2253,KRK
2254,MAD
2255,MAN
2256,MLA
2257,NYO
2258,OPO
2259,PMI
2260,RIX
2261,STN
2262,TLL
2263,VNO
2264,WRO
2265,AGP
2266,ALC
2267,BGY
2268,BUD
2269,FAO
2270,MLA
2271,PMI
2272,STN
2273,STN
2274,AGP
2275,ALC
2276,BCN
2277,FCO
2278,LIS
2279,OPO
2280,PMI
2281,AGP
2282,BGY
2283,CRL
2284,DUB
2285,EDI
2286,LTN
2287,PMI
2288,STN
2289,BCN
2290,BGY
2291,BLL
2292,CRL
2293,DUB
2294,MAD
2295,MAN
2296,STN
2297,AGP
2298,ALC
2299,BCN
2300,BGY
2301,BTS
2302,BUD
2303,DUB
2304,EDI
2305,FAO
2306,KRK
2307,MAD
2308,MAN
2309,NYO
2310,OPO
2311,PFO
2312,PMI
2313,VNO
2314,BGY
2315,EIN
2316,FCO
2317,MAD
2318,AGP
2319,ALC
2320,BCN
2321,BGY
2322,BTS
2323,BUD
2324,CRL
2325,EDI
2326,EIN
2327,FAO
2328,GDN
2329,KRK
2330,KTW
2331,KUN
2332,LGW
2333,LIS
2334,LTN
2335,MAD
2336,MAN
2337,MLA
2338,NCE
2339,OPO
2340,OTP
2341,PMI
2342,PRG
2343,RIX
2344,STN
2345,VNO
2346,WRO
2347,AGP
2348,ALC
2349,BCN
2350,BTS
2351,CRL
2352,DUB
2353,FAO
2354,GDN
2355,KRK
2356,KUN
2357,MLA
2358,PMI
2359,AGP
2360,ALC
2361,BGY
2362,CTA
2363,DUB
2364,FAO
2365,KRK
2366,MLA
2367,OPO
2368,PMI
2369,STN
2370,BLL
2371,CRL
2372,DUB
2373,EDI
2374,EIN
2375,LIS
2376,MAN
2377,OPO
2378,ORK
2379,SNN
2380,STN
2381,BCN
2382,BRU
2383,CTA
2384,DUB
2385,EDI
2386,MAN
2387,ORK
2388,STN
2389,AGP
2390,ALC
2391,BGY
2392,CRL
2393,DUB
2394,EDI
2395,EIN
2396,MAD
2397,MAN
2398,MLA
2399,NYO
2400,PFO
2401,SNN
2402,STN
2403,ALC
2404,DUB
2405,STN
2406,ALC
2407,DUB
2408,EDI
2409,LGW
2410,LTN
2411,MLA
2412,PFO
2413,PMI
2414,STN
2415,DUB
2416,KUN
2417,ORK
2418,SNN
2419,BRU
2420,DUB
2421,FAO
2422,MAN
2423,OPO
2424,STN
2425,BTS
2426,DUB
2427,KUN
2428,MLA
2429,BGY
2430,BUD
2431,CRL
2432,CTA
2433,DUB
2434,KRK
2435,MAN
2436,MLA
2437,OPO
2438,PMI
2439,STN
2440,AGP
2441,ALC
2442,BCN
2443,BGY
2444,BUD
2445,CRL
2446,DUB
2447,FAO
2448,GDN
2449,KRK
2450,LIS
2451,MAD
2452,PFO
2453,PMI
2454,RIX
2455,TLL
2456,BGY
2457,BLL
2458,DUB
2459,EDI
2460,EIN
2461,KRK
2462,KUN
2463,LTN
2464,MAD
2465,NYO
2466,STN
2467,WRO
2468,AGP
2469,STN
2470,DUB
2471,SNN
2472,AGP
2473,ALC
2474,BCN
2475,BGY
2476,CRL
2477,KRK
2478,MLA
2479,PFO
2480,PMI
2481,STN
2482,BCN
2483,BGY
2484,BRU
2485,CRL
2486,DUB
2487,EIN
2488,FAO
2489,LIS
2490,MAD
2491,PMI
2492,STN
2493,AGP
2494,FAO
2495,GDN
2496,LGW
2497,PMI
2498,STN
2499,VNO
2500,WRO
2501,DUB
2502,STN
2503,CRL
2504,KRK
2505,KUN
2506,MAN
2507,NYO
2508,STN
2509,AGP
2510,BCN
2511,BGY
2512,BLL
2513,BRU
2514,BTS
2515,CRL
2516,DUB
2517,EDI
2518,EIN
2519,KUN
2520,MAD
2521,MAN
2522,NYO
2523,OPO
2524,ORK
2525,SNN
2526,STN
2527,DUB
2528,STN
2529,BGY
2530,DUB
2531,MAN
2532,STN
2533,AGP
2534,ALC
2535,FAO
2536,KRK
2537,LGW
2538,NCE
2539,PMI
2540,STN
2541,WRO
2542,AGP
2543,ALC
2544,BCN
2545,BGY
2546,BLL
2547,BRQ
2548,BTS
2549,BUD
2550,DUB
2551,EIN
2552,FAO
2553,GDN
2554,KRK
2555,KTW
2556,KUN
2557,LIS
2558,MAD
2559,MLA
2560,MMX
2561,NYO
2562,OPO
2563,ORK
2564,OTP
2565,PFO
2566,PMI
2567,PRG
2568,RIX
2569,SNN
2570,SZG
2571,TLL
2572,VNO
2573,WRO
2574,STN
2575,BGY
2576,MAN
2577,STN
2578,BCN
2579,BGY
2580,CRL
2581,DUB
2582,ORK
2583,STN
2584,AGP
2585,ALC
2586,BGY
2587,DUB
2588,MLA
2589,ORK
2590,SNN
2591,STN
2592,DFW
2593,LAS
2594,JFK
2595,SFO
2596,LAS
2597,VIE
2598,VIE
2599,VIE
2600,VIE
2601,VIE
2602,VIE
2603,VIE
2604,VIE
2605,PMI
2606,PMI
2607,VIE
2608,VIE
2609,VIE
2610,VIE
2611,VIE
2612,VIE
2613,GRZ
2614,INN
2615,SZG
2616,VIE
2617,PMI
2618,VIE
2619,AGP
2620,ARN
2621,BCN
2622,CDG
2623,CPH
2624,FCO
2625,FNC
2626,FRA
2627,LCA
2628,MAD
2629,MLA
2630,MUC
2631,MXP
2632,NCE
2633,PMI
2634,SZG
2635,PMI
2636,DUS
2637,BRU
2638,BRU
2639,BOJ
2640,DBV
2641,FNC
2642,PFO
2643,PMI
2644,VAR
2645,BRU
2646,AGP
2647,BRU
2648,PMI
2649,BRU
2650,BRU
2651,LGG
2652,BRU
2653,LUX
2654,DUS
2655,TXL
2656,BRU
2657,BCN
2658,CPH
2659,FCO
2660,MAD
2661,MXP
2662,TXL
2663,BRU
2664,TXL
2665,TXL
2666,BRU
2667,TXL
2668,TXL
2669,BRU
2670,TXL
2671,BRU
2672,ARN
2673,BRU
2674,CPH
2675,DUS
2676,FRA
2677,GOT
2678,MUC
2679,VIE
2680,TXL
2681,AMS
2682,EIN
2683,RTM
2684,AMS
2685,EIN
2686,RTM
2687,AGP
2688,ALC
2689,BCN
2690,CTA
2691,FAO
2692,FNC
2693,INN
2694,LIS
2695,MLA
2696,NCE
2697,OPO
2698,PFO
2699,PMI
2700,VCE
2701,AMS
2702,EIN
2703,RTM
2704,RTM
2705,EIN
2706,AMS
2707,AGP
2708,ALC
2709,BCN
2710,CPH
2711,FAO
2712,INN
2713,LIS
2714,MAD
2715,NCE
2716,PMI
2717,RTM
2718,TXL
2719,VCE
2720,AMS
2721,EIN
2722,RTM
2723,RTM
2724,AMS
2725,AMS
2726,EIN
2727,AMS
2728,EIN
2729,EIN
2730,RTM
2731,AMS
2732,AMS
2733,EIN
2734,RTM
2735,AMS
2736,AMS
2737,AMS
2738,EIN
2739,RTM
2740,RTM
2741,AGP
2742,ALC
2743,BCN
2744,BUD
2745,EIN
2746,FAO
2747,FCO
2748,MAD
2749,NCE
2750,PMI
2751,PRG
2752,SPU
2753,VIE
2754,RTM
2755,EIN
2756,AMS
2757,EIN
2758,RTM
2759,RIX
2760,JFK
2761,BCN
2762,LHR
2763,AMS
2764,BCN
2765,BRU
2766,CPH
2767,CWL
2768,FCO
2769,HAM
2770,LGW
2771,LYS
2772,MAD
2773,MUC
2774,ORY
2775,PMI
2776,TLS
2777,AMS
2778,BCN
2779,BRU
2780,CPH
2781,CWL
2782,FCO
2783,LGW
2784,MAD
2785,ORY
2786,PMI
2787,AGP
2788,ALC
2789,BCN
2790,PMI
2791,BCN
2792,LHR
2793,MAD
2794,LHR
2795,ORD
2796,AAL
2797,AGP
2798,ALC
2799,AMS
2800,ARN
2801,BRU
2802,CDG
2803,CPH
2804,CTA
2805,CWL
2806,DBV
2807,DUS
2808,EDI
2809,FCO
2810,FRA
2811,GOT
2812,HAM
2813,HEL
2814,JFK
2815,LGW
2816,LHR
2817,LIS
2818,LUX
2819,LYS
2820,MAD
2821,MLA
2822,MUC
2823,MXP
2824,NCE
2825,OPO
2826,ORY
2827,OTP
2828,PMI
2829,PRG
2830,TLS
2831,TXL
2832,VCE
2833,VIE
2834,WAW
2835,ZAG
2836,LHR
2837,AGP
2838,ALC
2839,BCN
2840,FCO
2841,LIS
2842,MAD
2843,OPO
2844,PMI
2845,VCE
2846,LHR
2847,BCN
2848,DFW
2849,JFK
2850,ORD
2851,AGP
2852,ALC
2853,BCN
2854,MAD
2855,BCN
2856,FCO
2857,AGP
2858,ALC
2859,BCN
2860,BCN
2861,LHR
2862,CDG
2863,FRA
2864,LHR
2865,MAD
2866,MAD
2867,ORD
2868,BCN
2869,MAD
2870,ORD
2871,BCN
2872,LHR
2873,AGP
2874,ALC
2875,BCN
2876,BRU
2877,CTA
2878,JFK
2879,MAD
2880,ORD
2881,ORY
2882,PRG
2883,BCN
2884,DFW
2885,MAD
2886,LHR
2887,BCN
2888,LHR
2889,AGP
2890,BCN
2891,BCN
2892,JFK
2893,MAD
2894,BCN
2895,CDG
2896,FCO
2897,HEL
2898,LHR
2899,MAD
2900,MAN
2901,MXP
2902,ORY
2903,LHR
2904,LHR
2905,MAD
2906,AGP
2907,ALC
2908,BCN
2909,MCO
2910,ABZ
2911,ARN
2912,ATL
2913,BCN
2914,BHD
2915,BUD
2916,DEN
2917,DFW
2918,EDI
2919,GLA
2920,GOT
2921,JFK
2922,LAS
2923,LAX
2924,MAD
2925,MAN
2926,ORD
2927,ORY
2928,PMI
2929,SEA
2930,SFO
2931,WAW
2932,BCN
2933,BRU
2934,MAD
2935,ORY
2936,BCN
2937,AGP
2938,BCN
2939,MAD
2940,PMI
2941,AGP
2942,ALC
2943,ARN
2944,BCN
2945,BRU
2946,CPH
2947,DFW
2948,DUB
2949,DUS
2950,FCO
2951,FRA
2952,HEL
2953,JFK
2954,LAX
2955,LHR
2956,LIS
2957,LYS
2958,MUC
2959,MXP
2960,NCE
2961,OPO
2962,ORD
2963,ORY
2964,PMI
2965,PRG
2966,SOF
2967,TLS
2968,TXL
2969,VCE
2970,VIE
2971,JFK
2972,LHR
2973,ORD
2974,LGW
2975,BCN
2976,AGP
2977,BCN
2978,MAD
2979,BCN
2980,JFK
2981,MAD
2982,BCN
2983,MAD
2984,BCN
2985,BRU
2986,MAD
2987,ORY
2988,ATL
2989,CDG
2990,DUB
2991,DUS
2992,FCO
2993,LHR
2994,MAD
2995,MAN
2996,AGP
2997,ALC
2998,BCN
2999,FCO
3000,JFK
3001,LHR
3002,LIS
3003,MAD
3004,OPO
3005,PMI
3006,BCN
3007,AGP
3008,ALC
3009,AMS
3010,BCN
3011,BRU
3012,LHR
3013,LYS
3014,MAD
3015,ORY
3016,TLS
3017,BCN
3018,FCO
3019,MAD
3020,LHR
3021,LHR
3022,MAD
3023,AGP
3024,BCN
3025,MAD
3026,PMI
3027,BCN
3028,MAD
3029,BCN
3030,BRU
3031,MAD
3032,BCN
3033,MAD
3034,BCN
3035,LHR
3036,BCN
3037,DUS
3038,FCO
3039,FRA
3040,MLA
3041,MUC
3042,TXL
3043,CTA
3044,FCO
3045,MXP
3046,VCE
3047,CTA
3048,DUS
3049,MLA
3050,MXP
3051,TXL
3052,VIE
3053,CTA
3054,CTA
3055,FCO
3056,CTA
3057,DUS
3058,FCO
3059,TXL
3060,VIE
3061,CTA
3062,FCO
3063,MXP
3064,VCE
3065,DUS
3066,TXL
3067,FCO
3068,MXP
3069,LYS
3070,TLS
3071,ATL
3072,LJU
3073,LJU
3074,LJU
3075,LJU
3076,LJU
3077,AMS
3078,BRU
3079,CDG
3080,CPH
3081,FRA
3082,MUC
3083,PRG
3084,VIE
3085,WAW
3086,LJU
3087,LJU
3088,LJU
3089,LJU
3090,GDN
3091,KRK
3092,GDN
3093,WRO
3094,WRO
3095,WAW
3096,AMS
3097,BRU
3098,HEL
3099,KRK
3100,WRO
3101,GDN
3102,AMS
3103,GDN
3104,WAW
3105,DBV
3106,SPU
3107,BRU
3108,CDG
3109,GDN
3110,JFK
3111,FCO
3112,ARN
3113,AMS
3114,AMS
3115,AAL
3116,ABZ
3117,ARN
3118,ATL
3119,BCN
3120,BLL
3121,BRU
3122,BUD
3123,CDG
3124,CPH
3125,CWL
3126,DFW
3127,DUS
3128,EDI
3129,FCO
3130,FRA
3131,GLA
3132,GOT
3133,HAM
3134,HEL
3135,JFK
3136,LAX
3137,LCA
3138,LHR
3139,LIS
3140,LUX
3141,LYS
3142,MAD
3143,MAN
3144,MUC
3145,NCE
3146,ORD
3147,OTP
3148,PRG
3149,RIX
3150,SEA
3151,SFO
3152,TLL
3153,TLS
3154,TXL
3155,VCE
3156,VIE
3157,WAW
3158,AMS
3159,AMS
3160,BRU
3161,DEN
3162,DFW
3163,DUB
3164,DUS
3165,FCO
3166,FRA
3167,JFK
3168,LAS
3169,LAX
3170,LHR
3171,MAD
3172,MAN
3173,MCO
3174,MUC
3175,ORD
3176,SEA
3177,SFO
3178,AMS
3179,JFK
3180,AMS
3181,AMS
3182,ATL
3183,JFK
3184,AMS
3185,AMS
3186,AMS
3187,AMS
3188,ATL
3189,AMS
3190,ATL
3191,ATL
3192,JFK
3193,AMS
3194,ATL
3195,AMS
3196,AMS
3197,ATL
3198,AMS
3199,ATL
3200,JFK
3201,AMS
3202,AMS
3203,AMS
3204,AMS
3205,AMS
3206,ATL
3207,BCN
3208,BRU
3209,DUB
3210,FRA
3211,LHR
3212,MAD
3213,ATL
3214,AMS
3215,ATL
3216,AMS
3217,AMS
3218,ATL
3219,JFK
3220,SEA
3221,AMS
3222,AMS
3223,AMS
3224,AMS
3225,ATL
3226,JFK
3227,AMS
3228,ATL
3229,ATL
3230,AMS
3231,ATL
3232,AMS
3233,AMS
3234,ATL
3235,AMS
3236,AMS
3237,AMS
3238,AMS
3239,ATL
3240,LHR
3241,AMS
3242,ATL
3243,SEA
3244,AMS
3245,AMS
3246,AMS
3247,AMS
3248,AMS
3249,AMS
3250,MLA
3251,CTA
3252,MLA
3253,MLA
3254,MLA
3255,BRU
3256,MLA
3257,MUC
3258,MLA
3259,MLA
3260,MLA
3261,MLA
3262,MLA
3263,MLA
3264,MLA
3265,MLA
3266,MLA
3267,MLA
3268,MLA
3269,AMS
3270,BRU
3271,BUD
3272,CDG
3273,CTA
3274,CWL
3275,DUS
3276,FCO
3277,FRA
3278,GLA
3279,HAM
3280,LCA
3281,LGW
3282,LHR
3283,LYS
3284,MAN
3285,MUC
3286,ORY
3287,PRG
3288,TXL
3289,VIE
3290,CTA
3291,MLA
3292,MLA
3293,MLA
3294,MLA
3295,MLA
3296,CDG
3297,FCO
3298,CDG
3299,LHR
3300,JFK
3301,MAD
3302,FRA
3303,LUX
3304,LUX
3305,LUX
3306,LUX
3307,LUX
3308,LUX
3309,LUX
3310,LUX
3311,LUX
3312,LUX
3313,LUX
3314,LUX
3315,LUX
3316,AGP
3317,ARN
3318,BCN
3319,CDG
3320,CPH
3321,CTA
3322,DBV
3323,DUB
3324,DUS
3325,FAO
3326,FCO
3327,FNC
3328,FRA
3329,LIS
3330,MAD
3331,MLA
3332,MUC
3333,MXP
3334,NCE
3335,OPO
3336,PMI
3337,TXL
3338,VAR
3339,VIE
3340,LUX
3341,LUX
3342,LUX
3343,LUX
3344,LUX
3345,LUX
3346,LUX
3347,LUX
3348,LUX
3349,LUX
3350,FRA
3351,DUS
3352,FRA
3353,MUC
3354,FRA
3355,MUC
3356,ORD
3357,DUS
3358,FRA
3359,MUC
3360,TXL
3361,FRA
3362,ORD
3363,FRA
3364,MUC
3365,TXL
3366,FRA
3367,FRA
3368,HAM
3369,JFK
3370,MUC
3371,MXP
3372,TXL
3373,VNO
3374,DUS
3375,FRA
3376,MUC
3377,DUS
3378,FRA
3379,MUC
3380,ORD
3381,TXL
3382,MUC
3383,DUS
3384,FRA
3385,MUC
3386,TXL
3387,MLA
3388,MUC
3389,DUS
3390,FRA
3391,MUC
3392,FRA
3393,FRA
3394,FRA
3395,MUC
3396,AGP
3397,ARN
3398,BUD
3399,CDG
3400,CPH
3401,DBV
3402,FCO
3403,FRA
3404,GLA
3405,GOT
3406,GRZ
3407,HAM
3408,LHR
3409,MAN
3410,MLA
3411,MUC
3412,NCE
3413,ORD
3414,OTP
3415,SPU
3416,TXL
3417,VIE
3418,WAW
3419,FRA
3420,FRA
3421,MUC
3422,DUS
3423,FRA
3424,MUC
3425,ABZ
3426,AGP
3427,AMS
3428,ARN
3429,ATL
3430,BCN
3431,BLL
3432,BRU
3433,BUD
3434,CDG
3435,CPH
3436,DBV
3437,DEN
3438,DFW
3439,DUB
3440,DUS
3441,EDI
3442,FAO
3443,FCO
3444,GDN
3445,GOT
3446,GRZ
3447,HAM
3448,HEL
3449,INN
3450,JFK
3451,KRK
3452,KTW
3453,LAX
3454,LCA
3455,LHR
3456,LIS
3457,LJU
3458,LYS
3459,MAD
3460,MAN
3461,MCO
3462,MLA
3463,MUC
3464,MXP
3465,NCE
3466,OPO
3467,ORD
3468,OTP
3469,PMI
3470,PRG
3471,RIX
3472,SEA
3473,SFO
3474,SOF
3475,SPU
3476,SZG
3477,TLL
3478,TLS
3479,TXL
3480,VCE
3481,VIE
3482,VNO
3483,WAW
3484,WRO
3485,ZAG
3486,FRA
3487,MUC
3488,DUS
3489,DUS
3490,FRA
3491,MUC
3492,DUS
3493,FRA
3494,MUC
3495,BRU
3496,DUS
3497,FRA
3498,LIS
3499,MUC
3500,VIE
3501,WAW
3502,FRA
3503,MUC
3504,FRA
3505,BRU
3506,FRA
3507,MUC
3508,FRA
3509,MUC
3510,FRA
3511,FRA
3512,LHR
3513,MUC
3514,FRA
3515,MUC
3516,DUS
3517,FRA
3518,LAX
3519,MUC
3520,ORD
3521,SFO
3522,FRA
3523,HAM
3524,MUC
3525,FRA
3526,MUC
3527,MUC
3528,TXL
3529,FRA
3530,MUC
3531,FRA
3532,MUC
3533,DUS
3534,FRA
3535,MUC
3536,FRA
3537,CTA
3538,DUS
3539,FRA
3540,MUC
3541,AGP
3542,AMS
3543,ARN
3544,BCN
3545,BRU
3546,BUD
3547,CDG
3548,CLJ
3549,CPH
3550,CTA
3551,DBV
3552,DUB
3553,DUS
3554,FAO
3555,FCO
3556,FRA
3557,GDN
3558,GOT
3559,GRZ
3560,HAM
3561,HEL
3562,JFK
3563,KRK
3564,LAX
3565,LCA
3566,LHR
3567,LIS
3568,LJU
3569,LUX
3570,LYS
3571,MAD
3572,MAN
3573,MLA
3574,MXP
3575,NCE
3576,ORD
3577,OTP
3578,PMI
3579,PRG
3580,RTM
3581,SFO
3582,SOF
3583,SPU
3584,TLS
3585,TSR
3586,TXL
3587,VCE
3588,VIE
3589,WAW
3590,WRO
3591,ZAG
3592,BRU
3593,FRA
3594,MUC
3595,DUS
3596,FRA
3597,MUC
3598,FRA
3599,AMS
3600,ATL
3601,CDG
3602,DUS
3603,FRA
3604,LHR
3605,MUC
3606,DUS
3607,FRA
3608,MUC
3609,FRA
3610,MUC
3611,FRA
3612,MUC
3613,FRA
3614,MUC
3615,FRA
3616,FRA
3617,LHR
3618,MUC
3619,FRA
3620,MUC
3621,DUS
3622,FRA
3623,MUC
3624,FRA
3625,FRA
3626,FRA
3627,MUC
3628,MUC
3629,ARN
3630,BCN
3631,BRU
3632,CDG
3633,CPH
3634,DUS
3635,FRA
3636,LUX
3637,MUC
3638,VIE
3639,ZAG
3640,FRA
3641,MUC
3642,DUS
3643,FRA
3644,HAM
3645,MUC
3646,TXL
3647,BRU
3648,FRA
3649,DUS
3650,FRA
3651,HAM
3652,MUC
3653,FRA
3654,MUC
3655,FRA
3656,MUC
3657,TXL
3658,WAW
3659,WAW
3660,WAW
3661,WAW
3662,WAW
3663,WAW
3664,WAW
3665,WAW
3666,GDN
3667,KRK
3668,KTW
3669,WAW
3670,WRO
3671,FRA
3672,MUC
3673,WAW
3674,WAW
3675,WAW
3676,FRA
3677,MUC
3678,VIE
3679,WAW
3680,FRA
3681,WAW
3682,WAW
3683,WAW
3684,WAW
3685,WAW
3686,WAW
3687,GDN
3688,KRK
3689,WAW
3690,WRO
3691,WAW
3692,WAW
3693,WAW
3694,WAW
3695,WAW
3696,WAW
3697,WAW
3698,WAW
3699,KRK
3700,WAW
3701,WAW
3702,AMS
3703,ARN
3704,BCN
3705,BRU
3706,BUD
3707,CDG
3708,CPH
3709,DUS
3710,FRA
3711,GDN
3712,HAM
3713,JFK
3714,KRK
3715,KTW
3716,LCA
3717,LHR
3718,LIS
3719,LJU
3720,MAD
3721,MUC
3722,MXP
3723,NCE
3724,ORD
3725,OTP
3726,PRG
3727,RIX
3728,SOF
3729,TLL
3730,VIE
3731,VNO
3732,WRO
3733,FRA
3734,MUC
3735,WAW
3736,BFS
3737,EDI
3738,GLA
3739,MAN
3740,BFS
3741,EDI
3742,GLA
3743,MAN
3744,GLA
3745,MAN
3746,AGP
3747,ALC
3748,DBV
3749,FAO
3750,PMI
3751,EDI
3752,MAN
3753,MAN
3754,BFS
3755,EDI
3756,MAN
3757,AGP
3758,ALC
3759,BUD
3760,DBV
3761,FAO
3762,PMI
3763,PRG
3764,VCE
3765,BFS
3766,EDI
3767,GLA
3768,MAN
3769,GLA
3770,MAN
3771,MAN
3772,AGP
3773,ALC
3774,BCN
3775,FAO
3776,FCO
3777,PFO
3778,PMI
3779,MAN
3780,AGP
3781,ALC
3782,BCN
3783,BUD
3784,CDG
3785,DBV
3786,FAO
3787,FCO
3788,FNC
3789,LCA
3790,NCE
3791,PFO
3792,PMI
3793,PRG
3794,SPU
3795,TLS
3796,VCE
3797,VIE
3798,MAN
3799,GLA
3800,MAN
3801,BFS
3802,EDI
3803,GLA
3804,MAN
3805,EDI
3806,MAN
3807,MAN
3808,MAN
3809,EDI
3810,MAN
3811,MAN
3812,VNO
3813,VNO
3814,VNO
3815,VNO
3816,VNO
3817,VNO
3818,BRU
3819,CDG
3820,MUC
3821,PRG
3822,TLL
3823,TXL
3824,MAD
3825,HEL
3826,ORD
3827,DFW
3828,HEL
3829,ORD
3830,FRA
3831,LHR
3832,DFW
3833,CDG
3834,LHR
3835,LHR
3836,DFW
3837,HEL
3838,JFK
3839,ATL
3840,CDG
3841,BCN
3842,CDG
3843,CPH
3844,FCO
3845,FRA
3846,LHR
3847,MAD
3848,AMS
3849,AMS
3850,AMS
3851,AMS
3852,AMS
3853,AMS
3854,AMS
3855,ORD
3856,LIS
3857,WAW
3858,LHR
3859,ATL
3860,LHR
3861,DFW
3862,DFW
3863,LAS
3864,ORD
3865,ATL
3866,DEN
3867,LAS
3868,LAX
3869,MCO
3870,ORD
3871,DEN
3872,DFW
3873,LAX
3874,ORD
3875,DFW
3876,LAS
3877,ORD
3878,DFW
3879,ORD
3880,DEN
3881,DFW
3882,LAS
3883,LAX
3884,MCO
3885,PDL
3886,FNC
3887,SFO
3888,SFO
3889,LHR
3890,LAX
3891,SFO
3892,ATL
3893,FRA
3894,LHR
3895,PRG
3896,PRG
3897,PRG
3898,PMI
3899,PRG
3900,PRG
3901,PRG
3902,PRG
3903,PRG
3904,PRG
3905,PRG
3906,PRG
3907,PRG
3908,PRG
3909,PRG
3910,PRG
3911,PRG
3912,PRG
3913,PRG
3914,PRG
3915,PRG
3916,BCN
3917,PRG
3918,AGP
3919,AMS
3920,ARN
3921,BCN
3922,BRU
3923,BTS
3924,BUD
3925,CDG
3926,CLJ
3927,CPH
3928,DUS
3929,FCO
3930,FRA
3931,HAM
3932,HEL
3933,MAD
3934,MLA
3935,MXP
3936,NCE
3937,OTP
3938,PMI
3939,RIX
3940,SOF
3941,TXL
3942,WAW
3943,PRG
3944,PRG
3945,PRG
3946,PRG
3947,PRG
3948,VIE
3949,VIE
3950,VIE
3951,VIE
3952,VIE
3953,VIE
3954,VIE
3955,VIE
3956,VIE
3957,VIE
3958,GRZ
3959,VIE
3960,VIE
3961,VIE
3962,GRZ
3963,INN
3964,SZG
3965,VIE
3966,DUS
3967,FRA
3968,MUC
3969,VIE
3970,VIE
3971,VIE
3972,FRA
3973,VIE
3974,VIE
3975,VIE
3976,VIE
3977,VIE
3978,VIE
3979,VIE
3980,VIE
3981,VIE
3982,VIE
3983,GRZ
3984,VIE
3985,VIE
3986,VIE
3987,VIE
3988,VIE
3989,VIE
3990,VIE
3991,VIE
3992,VIE
3993,VIE
3994,FRA
3995,VIE
3996,VIE
3997,VIE
3998,VIE
3999,AMS
4000,ARN
4001,BCN
4002,BRU
4003,BUD
4004,CDG
4005,CLJ
4006,CPH
4007,CTA
4008,DBV
4009,DUS
4010,FCO
4011,FNC
4012,FRA
4013,GRZ
4014,HAM
4015,IAS
4016,INN
4017,JFK
4018,KRK
4019,LCA
4020,LHR
4021,LIS
4022,LJU
4023,LUX
4024,LYS
4025,MLA
4026,MUC
4027,MXP
4028,NCE
4029,ORD
4030,OTP
4031,PMI
4032,PRG
4033,RIX
4034,SOF
4035,SPU
4036,SZG
4037,TXL
4038,VAR
4039,VCE
4040,VNO
4041,WAW
4042,ZAG
4043,VIE
4044,VIE
4045,VIE
4046,DBV
4047,ZAG
4048,ZAG
4049,ZAG
4050,DBV
4051,SPU
4052,ZAG
4053,ZAG
4054,AMS
4055,CDG
4056,DUS
4057,FCO
4058,FRA
4059,MUC
4060,TXL
4061,VCE
4062,VIE
4063,ZAG
4064,DBV
4065,SPU
4066,DBV
4067,SPU
4068,DBV
4069,SPU
4070,ZAG
4071,SPU
4072,SPU
4073,ZAG
4074,SPU
4075,DBV
4076,SPU
4077,ZAG
4078,CDG
4079,DBV
4080,DUS
4081,FCO
4082,FRA
4083,LGW
4084,LHR
4085,LYS
4086,MUC
4087,TXL
4088,VIE
4089,ZAG
4090,DBV
4091,SPU
4092,ZAG
4093,DBV
4094,DBV
4095,SPU
4096,ZAG
4097,AMS
4098,BCN
4099,BRU
4100,CDG
4101,CPH
4102,DBV
4103,FRA
4104,LHR
4105,MUC
4106,SPU
4107,TXL
4108,VIE
4109,TLL
4110,TLL
4111,TLL
4112,TLL
4113,TLL
4114,TLL
4115,AMS
4116,ARN
4117,BRU
4118,CPH
4119,NCE
4120,SPU
4121,VNO
4122,TLL
4123,JFK
4124,ORD
4125,ATL
4126,MXP
4127,JFK
4128,CDG
4129,DFW
4130,ORD
4131,ATL
4132,LAX
4133,JFK
4134,ATL
